"Title","Authors","Abstract","Published Year","Published Month","Journal","DOI","Covidence #","no_patients_manual","no_AKI_manual","ICU_manual","age_mean_manual","no_patients_llm","no_AKI_llm","ICU_llm","age_mean_llm"
"Early reduction of estimated Glomerular Filtration Rate (eGFR) predicts poor outcome in acutely ill hospitalized COVID-19 patients firstly admitted to medical regular wards (eGFR-COV19 study)","Cei, F.; Chiarugi, L.; Brancati, S.; Montini, M.S.; Dolenti, S.; Di Stefano, D.; Beatrice, S.; Sellerio, I.; Messiniti, V.; Gucci, M.M.; Vannini, G.; Lavecchia, R.; Cioni, E.; Mattaliano, C.; Pelagalli, G.; Panigada, G.; Murgo, E.; Mazzoccoli, G.; Landini, G.; Tarquini, R.","Background: Analysis of autopsy tissues obtained from patients who died from COVID-19 showed kidney tropism for SARS-COV-2, with COVID-19-related renal dysfunction representing an overlooked problem even in patients lacking previous history of chronic kidney disease. This study aimed to corroborate in a substantial sample of consecutive acutely ill COVID-19 hospitalized patients the efficacy of estimated GFR (eGFR), assessed at hospital admission, to identify acute renal function derangement and the predictive role of its association with in-hospital death and need for mechanical ventilation and admission to intensive care unit (ICU). Methods: We retrospectively analyzed charts of 764 patients firstly admitted to regular medical wards (Division of Internal Medicine) for symptomatic COVID-19 between March 6th and May 30th, 2020 and between October 1st, 2020 and March 15th, 2021. eGFR values were calculated with the 2021 CKD-EPI formula and assessed at hospital admission and discharge. Baseline creatinine and GFR values were assessed by chart review of patients’ medical records from hospital admittance data in the previous year. The primary outcome was in-hospital mortality, while ARDS development and need for non-invasive ventilation (NIV) and invasive mechanical ventilation (IMV) were the secondary outcomes. Results: SARS-COV-2 infection was diagnosed in 764 patients admitted with COVID-19 symptoms. A total of 682 patients (age range 23–100 years) were considered for statistical analysis, 310 needed mechanical ventilation and 137 died. An eGFR value <60 mL/min/1.73 m2 was found in 208 patients, 181 met KDIGO AKI criteria; eGFR values at hospital admission were significantly lower with respect to both hospital discharge and baseline values (p < 0.001). In multivariate analysis, an eGFR value <60 mL/min/1.73 m2 was significantly associated with in-hospital mortality (OR 2.6, 1.7–4.8, p = 0.003); no association was found with both ARDS and need for mechanical ventilation. eGFR was non-inferior to both IL-6 serum levels and CALL Score in predicting in-hospital death (AUC 0.71, 0.68–0.74, p = 0.55). Conclusions: eGFR calculated at hospital admission correlated well with COVID-19-related kidney injury and eGFR values < 60 mL/min/1,73 m2 were independently associated with in-hospital mortality, but not with both ARDS or need for mechanical ventilation.",2022,NA,"Biomedicine and Pharmacotherapy","10.1016/j.biopha.2022.113454","#4453",NA,NA,NA,NA,764,181,NA,NA
"Acute kidney injury associated to COVID-19 leads to a strong unbalance of circulant immune mediators","Medeiros, T.; Guimarães, G.M.C.; Carvalho, F.R.; Alves, L.S.; Faustino, R.; Campi-Azevedo, A.C.; Peruhype-Magalhães, V.; Teixeira-Carvalho, A.; de Souza Gomes, M.; Rodrigues do Amaral, L.; Martins-Filho, O.A.; Lugon, J.R.; Almeida, J.R.; Silva, A.A.","Background: Severe cases of coronavirus disease 2019 (COVID-19) have increased risk for acute kidney injury (AKI). The exacerbation of the immune response seems to contribute to AKI development, but the immunopathological process is not completely understood. Objectives: To analyze levels of circulant immune mediators in COVID-19 patients evolving with or without AKI. We have also investigated possible associations of these mediators with viral load and clinical outcomes. Methods: This is a longitudinal study performed with hospitalized patients with moderate to severe COVID-19. Serum levels of 27 immune mediators were measured by a multiplex immunoassay. Data were analyzed at two timepoints during the follow-up: within the first 13 days of the disease onset (early sample) and from the 14th day to death or hospital discharge (follow-up sample). Results: We studied 82 COVID-19 patients (59.5 ± 17.5 years, 54.9% male). Of these, 34 (41.5%) developed AKI. These patients presented higher SARS-CoV-2 viral load (P = 0.03), higher frequency of diabetes (P = 0.01) and death (P = 0.0004). Overall, AKI patients presented significantly higher and sustained levels (P < 0.05) of CCL-2, CCL-3, CCL-4, CXCL-8, CXCL-10, IFN-γ, IL-2, IL-6, TNF-α, IL-1Ra, IL-10 and VEGF. Importantly, higher levels of CCL-2, CXCL-10, IL-2, TNF-α, IL-10, FGFb, and VEGF were observed in AKI patients independently of death. ROC curves demonstrated that early alterations in CCL-2, CXCL-8, CXCL-10, IFN-γ, IL-6, IL-1Ra and IL-10 show a good predictive value regarding AKI development. Lastly, immune mediators were significantly associated with each other and with SARS-CoV-2 viral load in AKI patients. Conclusions: COVID-19 associated AKI is accompanied by substantial alterations in circulant levels of immune mediators, which could significantly contribute to the establishment of kidney injury.",2022,NA,"Cytokine","10.1016/j.cyto.2022.155974","#4454",NA,NA,NA,NA,82,34,NA,59.5
"Association between the Use of Antibiotics and the Development of Acute Renal Injury in Patients Hospitalized for COVID-19 in a Hospital in the Peruvian Amazon","Romaní, L.; León-Figueroa, D.A.; Rafael-Navarro, D.; Barboza, J.J.; Rodriguez-Morales, A.J.","Introduction: A significant antibiotic prescribing pattern associated with the COVID-19 pandemic has been described. Multiple protocols included empirical antimicrobials, leading to a substantial increase in antimicrobial consumption in medical care. A higher mortality rate is described among patients diagnosed with COVID-19 who received antibiotics. Objectives: To determine the association between the use of antibiotics and the development of acute renal injury in patients infected with SARS-CoV-2 in patients treated at the Hospital II EsSalud de Ucayali, 2021. Methods: A cross-sectional-analytical study was conducted, evaluating the medical records of patients admitted to the intensive care unit between July 2020 and July 2021. For the statistical analysis, measures of central tendency and dispersion, statistical hypothesis contrast tests were used in relation to acute kidney injury (AKI), antibiotic use and associated factors, derived from linear regression models. Results: The factors that were positively associated with the development of AKI were sepsis (aPR: 2.86; 95% CI: 1.26–6.43), shock (aPR:2.49; 95% CI: 1.28–4.86), mechanical ventilation (aPR:9.11; 95% CI: 1.23–67.57), and use of vancomycin (aPR: 3.15; 95% CI: 1.19–8.27). Conclusions: In the Peruvian Amazon, there is a high consumption and inadequate prescription of antibiotics. The drugs most commonly used for the treatment of COVID-19 were: aminoglycosides, vancomycin, ivermectin, azithromycin, tocilizumab, and corticosteroids. The development of AKI among hospitalized patients was found to be related to vancomycin administration. In addition, an association was found with the use of mechanical ventilation, a high body mass index, and the presence of complications such as sepsis or shock. Therefore, inappropriate antibiotic use for COVID-19 has been associated with multiple negative outcomes and consequences.",2022,NA,"Journal of Clinical Medicine","10.3390/jcm11154493","#4488",NA,NA,NA,NA,0,0,NA,NA
"A Prospective Study on Risk Factors for Acute Kidney Injury and All-Cause Mortality in Hospitalized COVID-19 Patients From Tehran (Iran)","Rostami, Z.; Mastrangelo, G.; Einollahi, B.; Nemati, E.; Shafiee, S.; Ebrahimi, M.; Javanbakht, M.; Saadat, S.H.; Amini, M.; Einollahi, Z.; Beyram, B.; Cegolon, L.","Background: Several reports suggested that acute kidney injury (AKI) is a relatively common occurrence in hospitalized COVID-19 patients, but its prevalence is inconsistently reported across different populations. Moreover, it is unknown whether AKI results from a direct infection of the kidney by SARS-CoV-2 or it is a consequence of the physiologic disturbances and therapies used to treat COVID-19. We aimed to estimate the prevalence of AKI since it varies by geographical settings, time periods, and populations studied and to investigate whether clinical information and laboratory findings collected at hospital admission might influence AKI incidence (and mortality) in a particular point in time during hospitalization for COVID-19. Methods: Herein we conducted a prospective longitudinal study investigating the prevalence of AKI and associated factors in 997 COVID-19 patients admitted to the Baqiyatallah general hospital of Tehran (Iran), collecting both clinical information and several dates (of: birth; hospital admission; AKI onset; ICU admission; hospital discharge; death). In order to examine how the clinical factors influenced AKI incidence and all-cause mortality during hospitalization, survival analysis using the Cox proportional-hazard models was adopted. Two separate multiple Cox regression models were fitted for each outcome (AKI and death). Results: In this group of hospitalized COVID-19 patients, the prevalence of AKI was 28.5% and the mortality rate was 19.3%. AKI incidence was significantly enhanced by diabetes, hyperkalemia, higher levels of WBC count, and blood urea nitrogen (BUN). COVID-19 patients more likely to die over the course of their hospitalization were those presenting a joint association between ICU admission with either severe COVID-19 or even mild/moderate COVID-19, hypokalemia, and higher levels of BUN, WBC, and LDH measured at hospital admission. Diabetes and comorbidities did not increase the mortality risk among these hospitalized COVID-19 patients. Conclusions: Since the majority of patients developed AKI after ICU referral and 40% of them were admitted to ICU within 2 days since hospital admission, these patients may have been already in critical clinical conditions at admission, despite being affected by a mild/moderate form of COVID-19, suggesting the need of early monitoring of these patients for the onset of eventual systemic complications.",2022,NA,"Frontiers in Immunology","10.3389/fimmu.2022.874426","#4503",NA,NA,NA,NA,997,283,NA,NA
"Correlation of AKI with risk factors, ventilatory support, renal replacement therapy in a cohort of COVID-19 patients","Mogga, P.; Venkatraman, S.; Rajagopalan, U.; Rajagopalan, P.; Radhan, P.; Maithrayie, K.; Padmanabhan, S.; Murugan, S.; Nagarajan, A.; Venkataraman, C.; Mathew, M.; Abraham, G.; Lesley, N.","Introduction: There is a scarcity of information on the incidence and outcomes of acute kidney injury (AKI) in COVID-19 patients in India. Therefore, we analyzed the correlation of AKI risk factors, ventilatory support, and renal replacement therapy and compared the outcomes of first and second COVID-19 waves in this tertiary care center. Methods: We retrospectively analyzed the patients' medical records with a positive RT-PCR for COVID-19 between July 2020 and May 2021. We looked at the clinical outcomes of the first and second COVID-19 waves and documented the frequency, risk factors for AKI, and the relationship between AKI and in-hospital mortality. Univariate and multivariate binomial logistic regression yielded odds ratios for the risk variables of AKI. Risk differences and age-adjusted odds ratios, as well as 99.5% confidence intervals, were used to compare COVID-19 outcomes between the first and second waves. Results: Of the 1260 hospitalized patients with COVID-19, 86 (6.8%) presented with AKI and 8 (0.7%) patients required dialysis. The most common comorbidity was diabetes mellitus (55.2%), hypertension (42.1%), hypothyroidism (11.3%), and coronary artery disease (8.1%). A total of 229 (18.17%) patients were admitted to ICU, 574 (45.5%) received ventilation, and 26 (2.0%) required mechanical ventilation. The incidence of in-hospital death in the patients with AKI as per the stage from 1 to 3 was 9 (15.8%), 7 (35%), and 5 (55.6%), respectively. Compared to the first wave, the second wave cohort had a lower risk of AKI (adj OR: 0.426; CI: 0.232-0.782) and mortality (adj OR: 0.252; CI: 0.090-0.707). Conclusions: In our study, AKI prevalence was 6.8%, the need for ventilation was 45.5%, ECMO 0.2%, and the mortality rate 2.9%. Second wave of COVID-19 exhibits improved clinical outcomes compared to the first wave.",2022,NA,"Indian Journal of Nephrology","10.4103/ijn.ijn_350_21","#4552",NA,NA,NA,NA,1260,86,NA,NA
"A retrospective cohort study of risk factors and outcomes in older patients admitted to an inner-city geriatric unit in London during first peak of COVID-19 pandemic","Maniero, C.; Patel, D.; Pavithran, A.; Naran, P.; Ng, F.L.; Prowle, J.; Sivapathasuntharam, D.","Purpose: Compared to younger patients, coronavirus disease 2019 (COVID-19) clinical presentation in older people can be more heterogeneous and fatal. We aim to describe a cohort of older adults admitted in an inner-city London hospital during the first peak of the pandemic. Methods: A retrospective observational study that enrolled older adults consecutively admitted into two geriatric wards with suspected or confirmed severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) infection. We collected socio-demographic data, comorbidities, symptoms at presentation and/or during admission, biochemical and radiological data and outcomes at 28 days. Results: One hundred twenty-four patients were included, and 75% were > 80 years old. 19.5% of COVID-19 cases were judged to be hospital-acquired. More than half presented or developed typical symptoms, respiratory failure or fatigue. 46.8% were diagnosed with delirium, 24.2% with falls and dysphagia was present in 13.7%. The mortality rate was 29.8% and was higher among males, those > 80 years, patients with a higher grade of frailty, a history of dementia or chronic kidney disease, as well as those diagnosed with respiratory failure, acute kidney injury or hypernatremia. Independent predictors of mortality were male sex, age > 80 years, respiratory failure and hypernatremia. Conclusion: We have described a cohort of patients with SARS-CoV-2 infection in the first UK peak of the global pandemic. We found that these patients had significant frailty with multiple comorbidities. There was a high mortality and increased dependency and greater social care need in survivors.",2022,NA,"Irish Journal of Medical Science","10.1007/s11845-021-02679-z","#4559",NA,NA,NA,NA,124,24,NA,84.5
"Predictive Values of Procalcitonin and Presepsin for Acute Kidney Injury and 30-Day Hospital Mortality in Patients with COVID-19","Kim, S.-Y.; Hong, D.-Y.; Kim, J.-W.; Park, S.-O.; Lee, K.-R.; Baek, K.-J.","Background and Objectives: Acute kidney injury (AKI) is a common complication in patients with coronavirus disease 2019 (COVID-19). We investigated the values of procalcitonin (PCT) and presepsin (PSS) for predicting AKI and 30-day hospital mortality in patients with COVID-19. Materials and Methods: We retrospectively evaluated 151 patients with COVID-19 who were admitted to the hospital via the emergency department. The diagnosis of AKI was based on the Kidney Disease: Improving Global Outcomes clinical practice guidelines. Results: The median patient age was 77 years, and 86 patients (57%) were male. Fifty-six patients (37.1%) developed AKI, and 19 patients (12.6%) died within 30 days of hospital admission. PCT and PSS levels were significantly higher in patients with AKI and non-survivors. The cutoff values of PCT levels for predicting AKI and mortality were 2.26 ng/mL (sensitivity, 64.3%; specificity, 89.5%) and 2.67 ng/mL (sensitivity, 68.4%; specificity, 77.3%), respectively. The cutoff values of PSS levels for predicting AKI and mortality were 572 pg/mL (sensitivity, 66.0%; specificity, 69.1%) and 865 pg/mL (sensitivity, 84.6%; specificity, 76.0%), respectively. Conclusion: PCT and PSS are valuable biomarkers for predicting AKI and 30-day hospital mortality in patients with COVID-19.",2022,NA,"Medicina (Kaunas, Lithuania)","10.3390/medicina58060727","#4596",NA,NA,NA,NA,151,56,NA,77
"Cystatin C is a marker for acute kidney injury, but not for mortality among COVID-19 patients in Mexico","Ramos-Santos, K.; Cortes-Telles, A.; Uc-Miam, M.E.; Avila-Nava, A.; Lugo, R.; Aké, R.C.; Gutiérrez-Solis, A.L.","Background: Patients infected with SARS-CoV-2 can develop acute kidney injury (AKI), associated with adverse clinical outcomes. In Mexico, an AKI incidence of 60.7% was reported in patients with COVID-19. Serum cystatin C is a well-known marker for AKI. It has been postulated as a marker for mortality in Chinese patients with COVID-19. Information regarding levels of cystatin C in COVID-19-infected patients is nonexistent among Mexican or Latin American populations. Aim: This work aimed to assess the level of cystatin C as an indicator of AKI and mortality among COVID-19 patients from Mexico. Methods: A cross-sectional study among 38 adults was performed in the Regional High Specialty Hospital of the Yucatan Peninsula in Merida, Yucatan, Mexico. Baseline characteristics and clinical and biomechanical parameters were collected, and serum levels of cystatin C were measured by ELISA. Results: A total of 71% (27 patients) with COVID-19 developed AKI; 78% were men, and 22% were women. In addition, 60% of individuals (16 men; 7 women) died due to COVID-19 complications. Serum levels of cystatin C were higher in those individuals who developed AKI (p = 0.001). A logistic regression model indicated that individuals with serum levels of cystatin C above 0.84 ng/mL had a 23-fold increased risk of developing AKI (OR, 23.7, 95% CI, 2.59-217.00, p = 0.005). However, increased cystatin C was not independently associated with mortality in the Mexican population (HR, 1.01, 95% CI, 0.66-1.56, p = 0.959). Conclusion: The results suggest that serum levels of cystatin C indicate AKI in COVID-19 patients. Although we recommend caution when using serum cystatin C levels as an indicator of mortality among the Mexican population, it is essential to note that cystatin C elevates earlier than creatinine, which is an advantage for timely clinical interventions.",2022,NA,"Brazilian Journal of Infectious Diseases","10.1016/j.bjid.2022.102365","#4641",NA,NA,NA,NA,38,27,NA,NA
"Renal Resistive Index as a Predictor of Acute Kidney Injury and Mortality in COVID-19 Critically Ill Patients","Cruz, E.G.; Broca Garcia, B.E.; Sandoval, D.M.; Gopar-Nieto, R.; Gonzalez Ruiz, F.J.; Gallardo, L.D.; Ronco, C.; Madero, M.; Vasquez Jimenez, E.","Background: Acute kidney injury (AKI) in patients with COVID-19 can be caused by multiple mechanisms. Renal resistive index (RRI) is a noninvasive instrument to evaluate kidney hemodynamics, and it is obtained by analysis of intrarenal arterial waves using Doppler ultrasound. This study aimed to determine the role of RRI in predicting AKI and adverse outcomes in critically ill patients with COVID-19. Methods: This cross-sectional study included 65 patients with confirmed SARS-CoV-2 pneumonia admitted to the critical care unit from April 1, 2020, to June 20, 2020. Informed consent was obtained from all individual participants included in the study. Cardiac, pulmonary, and kidney ultrasonographic evaluations were performed in a protocolized way. Results: In this cohort, 65 patients were included, mean age was 53.4 years, 79% were male, and 35% were diabetic. Thirty-four percent of patients developed AKI, 12% required RRT, and 35% died. Of the patients who developed AKI, 68% had RRI ≥ 0.7. Also, 75% of the patients who required RRT had RRI ≥ 0.7. In the adjusted Cox model, the RRI ≥ 0.7 was associated with higher mortality (HR 2.86, 95% CI: 1.19-6.82, p = 0.01). Conclusions: Critical care ultrasonography is a noninvasive, reproducible, and accurate bedside method that has proven its usefulness. An elevated RRI may have a role in predicting AKI, RRT initiation, and mortality in patients with severe SARS-CoV-2 pneumonia.",2022,NA,"Blood Purification","10.1159/000517469","#4658",NA,NA,NA,NA,65,34,TRUE,53.4
"Acute Kidney Injury in Critically-Ill COVID-19 Patients","Arrestier, R.; Gendreau, S.; Mokrani, D.; Bastard, J.-P.; Fellahi, S.; Bagate, F.; Masi, P.; D’humières, T.; Razazi, K.; Carteaux, G.; De Prost, N.; Audard, V.; Mekontso-Dessap, A.","Purpose: Acute kidney injury (AKI) is common in patients with COVID-19, however, its mechanism is still controversial, particularly in ICU settings. Urinary proteinuria profile could be a non-invasive tool of interest to scrutinize the pathophysiological process underlying AKI in COVID-19 patients. Material and Methods: We conducted a retrospective study between March 2020 and April 2020. All patients with laboratory-confirmed COVID-19 and without end-stage kidney disease requiring renal replacement therapy before ICU admission were included. Our objectives were to assess the incidence and risk factors for AKI and to describe its clinical and biological characteristics, particularly its urinary protein profile. Results: Seventy patients were included; 87% needed mechanical ventilation and 61% needed vasopressor during their ICU stay; 64.3% of patients developed AKI and half of them needed dialysis. Total and tubular proteinuria on day 1 were higher in patients with AKI, whereas glomerular proteinuria was similar in both groups. The main risk factor for AKI was shock at admission (OR = 5.47 (1.74–17.2), p < 0.01). Mortality on day 28 was higher in AKI (23/45, 51.1%) than in no-AKI patients (1/25, 4%), p < 0.001. Risk factors for 28-days mortality were AKI with need for renal replacement therapy, non-renal SOFA score and history of congestive heart failure. Conclusions: AKI is common in COVID-19 patients hospitalized in ICU; it seems to be related to tubular lesions rather than glomerular injury and is related to shock at ICU admission.",2022,NA,"Journal of Clinical Medicine","10.3390/jcm11072029","#4664",NA,NA,NA,NA,70,45,TRUE,NA
"Early prediction of COVID-19-associated acute kidney injury: Are serum NGAL and serum Cystatin C levels better than serum creatinine?","Pode Shakked, N.; de Oliveira, M.H.S.; Cheruiyot, I.; Benoit, J.L.; Plebani, M.; Lippi, G.; Benoit, S.W.; Henry, B.M.","Background: Coronavirus disease-2019 (COVID-19) is associated with a high risk of acute kidney injury (AKI), often requiring renal replacement therapy (RRT). Serum Cystatin C (sCysC) and serum Neutrophil Gelatinase-Associated Lipocalin (sNGAL) are emerging biomarkers for kidney injury, and were suggested to be superior to serum creatinine (sCr) in several clinical settings. Moreover, elevated sCysC is associated with disease severity and mortality in COVID-19. We aimed to assess the utility of sCysC and sNGAL for predicting COVID-19-associated AKI, need for RRT, and need for intensive care unit (ICU) admission, when measured at presentation to the emergency department (ED). Methods: Patients presenting to the ED with laboratory-confirmed COVID-19 were included. The primary outcome was development of COVID-19-associated AKI, while the secondary outcomes were need for RRT and ICU admission. Results: Among 52 COVID-19 patients, 22 (42.3%) developed AKI with 8/22 (36.4%) requiring RRT. Both sCr and sCysC demonstrated excellent performance for predicting AKI (AUC, 0.86 and 0.87, respectively) and need for RRT (AUC, 0.94 and 0.95, respectively). sNGAL displayed acceptable performance for predicting AKI (AUC, 0.81) and need for RRT (AUC, 0.87). Conclusions: SCr and sCysC measured at ED presentation are both highly accurate predictors of AKI and need for RRT, whereas sNGAL demonstrated adequate diagnostic performance. While sCyC was previously shown to be superior to sCr as a diagnostic biomarker of kidney injury in certain etiologies, our findings demonstrate that sCr is comparable to sCyC in the context of predicting COVID-19-associated AKI. Given the high sensitivity of these biomarkers for predicting the need for RRT, and as sCysC is associated with mortality in COVID-19 patients, we recommend their measurement for enabling risk stratification and early intervention.",2022,NA,"Clinical Biochemistry","10.1016/j.clinbiochem.2022.01.006","#4675",NA,NA,NA,NA,52,22,NA,NA
"CHARACTERISTICS OF ACUTE KIDNEY INJURY IN ADULT PATIENTS WITH SEVERE COVID-19","Rolón, N.C.; Varela, C.F.; Ferraris, A.; Rojano, A.; Bisso, I.C.; Greloni, G.; Bratti, G.I.; San Román, J.E.; Heras, M.L.; Sinner, J.F.; Rosa Diez, G.J.","We conducted a retrospective cohort study to report the clinical characteristics, incidence and outcomes of patients with severe COVID-19 with acute kidney injury (AKI). One-hundred and sixtytwo intensive care unit (ICU) admitted patients in a tertiary level hospital in the city of Buenos Aires with COVID-19 diagnosis were included. We hypothesized that COVID-19 related AKI would develop in the period of more severe hypoxemia as an early event and late AKI would be more probably related to intensive care unit complications. For this purpose, we divided subjects into two groups: those with early AKI and late AKI, before and after day 14 from symptom onset, respectively. A stepwise multivariate analysis was conducted to find possible AKI predictors. AKI incidence was 43.2% (n = 70) of the total patients admitted into ICU with severe COVID-19, 11.1% (n = 18) required renal replacement therapy. In-hospital mortality was higher (58.6%) for the AKI group. AKI occurred on a median time of 10 (IQR 5.5-17.5) days from symptom onset. A history of hypertension or heart failure, age and invasive mechanical ventilation (IMV) requirement were identified as risk factors. Late AKI (n = 25, 35.7%) was associated with sepsis and nephrotoxic exposure, whereas early AKI occurred closer to the timing of IMV initiation and was more likely to have an unknown origin. In conclusion, AKI is frequent among critically ill patients with severe COVID-19 and it is associated with higher in-hospital mortality.",2022,NA,"Medicina (Argentina)",NA,"#4723",NA,NA,NA,NA,162,70,TRUE,NA
"Age, Comorbid Conditions, and Racial Disparities in COVID-19 Outcomes","Wiley, Z.; Kubes, J.N.; Cobb, J.; Jacob, J.T.; Franks, N.; Plantinga, L.; Lea, J.","BACKGROUND: Black patients are disproportionately affected by COVID-19. The purpose of this study was to compare risks of hospitalization of Black and non-Black COVID-19 patients presenting to the emergency department and, of those hospitalized, to compare mortality and acute kidney injury. METHODS: A retrospective cohort of 831 adult COVID-19 patients (68.5% Black) who presented to the emergency departments of four academic hospitals, March 1, 2020-May 31, 2020. The primary outcome was risk of hospitalization among Blacks vs. non-Blacks. Secondary outcomes were mortality and acute kidney injury, among hospitalized patients. RESULTS: The crude odds of hospitalization were not different in Black vs. non-Black patients; however, with adjustment for age, Blacks had 55% higher odds of hospitalization. Mortality differed most in the model adjusted for age alone. Acute kidney injury was more common in the Black hospitalized patients, regardless of adjustment. Stratified analyses suggested that disparities in the risk of hospitalization and of in-hospital acute kidney injury were highest in the youngest patients. CONCLUSIONS: Our report shows that Black and non-Black patients presenting to the emergency department with COVID-19 had similar risks of hospitalization and, of those who were hospitalized, similar mortality when adjusted for multiple factors. Blacks had higher risk of acute kidney injury. Our results suggest that examination of disparities without exploration of the individual effects of age and comorbidities may mask important patterns. While stratified analyses suggest that disparities in outcomes may differ substantially by age and comorbid conditions, further exploration among these important subgroups is needed to better target interventions to reduce disparities in COVID-19 clinical outcomes.",2022,NA,"Journal of racial and ethnic health disparities","10.1007/s40615-020-00934-0","#4782",NA,NA,NA,NA,831,0,NA,NA
