"Title","Authors","Abstract","Published Year","Published Month","Journal","DOI","Covidence #","no_patients_manual","no_AKI_manual","ICU_manual","age_mean_manual","no_patients_llm","no_AKI_llm","ICU_llm","age_mean_llm"
"Acute Kidney Injury Incidence, Stage, and Recovery in Patients with COVID-19","Bandelac, L.; Shah, K.D.; Purmessur, P.; Ghazanfar, H.; Nasr, R.","Purpose: To determine the incidence, mortality, stage, and recovery of acute kidney injury (AKI) in COVID-19 patients and further analyze the effect of patient demographics and comorbidities on AKI incidence. Study Design: Our study looked at 1545 charts of patients over 18 years old who presented to BronxCare Hospital in NY with a positive SARS-CoV-2 PCR test. Using the KDIGO criteria, any patient presenting with a creatinine of 1.5 times the baseline or that had an increase in creatinine of 0.3mg/dL in 48 hours was diagnosed with AKI. Pregnant patients, patients with end-stage renal disease (ESRD), and patients with a history of renal transplant were excluded. Results: The incidence of AKI in COVID-19 patients was 39% (608), and the mortality rate was 58.2% (354). Of the 254 survivors, 74.8% recovered. Moreover, 42.6% (259) of patients with AKI were admitted to the ICU. Twenty-six of our patients received hemodialysis during admission. There was a statistically significant association between AKI and age, race, hypertension (HTN), diabetes mellitus (DM), hepatitis C (HCV), congestive heart failure (CHF), CKD, patient outcome, and days spent in the hospital. Of the 608 patients with AKI, 294 (48.4%), 185 (30.4%) and 129 (21.2%) had AKI stage 1, 2 and 3, respectively. Conclusion: Early resource planning is necessary when admitting COVID-19 patients. Nephrology should be consulted early, and measures should be in place to optimize outpatient follow-up in the nephrology clinic. Lastly, the use of nephrotoxic agents should be carefully considered and, if possible, avoided from the time of admission in patients with COVID-19.",2022,NA,"International Journal of Nephrology and Renovascular Disease","10.2147/IJNRD.S352600","#4818",NA,NA,NA,NA,1545,608,NA,NA
"Acute Kidney Injury Outcome in COVID-19 Patients","Sabaghian, T.; Koomleh, A.A.; Nassiri, A.A.; Kharazmi, A.B.; Khalili, S.","Introduction. Despite the high incidence of AKI in patients with COVID-19, the characteristics and consequences of this condition have not been well studied. Methods. This retrospective cohort study investigated the clinical characteristics, treatment methods, and outcome of COVID-19 patients aged 18 years and older who were hospitalized in Imam Hossein Hospital, Tehran, from February 20th, 2020 to June 20th, 2020. Results. Out of the total 367 patients with COVID-19, 104 (28%) patients were diagnosed with AKI at the time of admission or during hospitalization, 86 (23%) and 18 (5%) patients were diagnosed with the AKI on admission (early AKI) and after the first 24 h (late AKI), respectively. Concerning the AKI stages, 20 (19%) and 18 (17%) patients were in stages 2 and 3, and the cause of AKI in 52 (50%) patients was renal. Moreover, out of all patients with AKI, 25 (24%) and 29 (28%) patients had transient (Kidney function improvement within 48 h) and persistent AKI (kidney function improvement between 48 h to 7 days). Furthermore, 32 (31%) patients developed acute kidney damage (AKD) (no improvement in AKI after 7 days). The survival rate of AKI patients was lower in higher stages of AKI, and in cases that the reason for kidney dysfunction was renal or unknown. However, there was no difference in the mortality rate between the early and late AKI. Conclusion. Since about one-third of the patients with AKI eventually develop AKD, it is of great importance to closely monitor all COVID-19 patients, especially the high-risk ones, for the appropriate diagnosis and treatment of AKI.",2022,NA,"Iranian Journal of Kidney Diseases","10.52547/ijkd.6610","#4822",NA,NA,NA,NA,367,104,NA,NA
"Prevalence of Acute Kidney Injury in Covid-19 Patients-Retrospective Single-Center Study","Bashir, A.M.; Mukhtar, M.S.; Cetinkaya, O.; Fiidow, O.A.; Mohamed, Y.G.","Introduction: In December 2019, a coronavirus disease 2019 (COVID-19) disease outbreak started in Wuhan, Hubei Province, China, and spread rapidly to other regions of the world. Although diffuse alveolar injury and acute respiratory failure were the most prominent characteristics, further investigation of organ involvement is essential. Aim: In this study, we aim to determine the prevalence of acute kidney injury (AKI) in covid-19 patients and also the relationship between inflammatory markers, the severity of lung involvement, and acute kidney injury in COVID-19 patients. Methods: This was a retrospective analysis of 102 COVID-19 patients presented to a tertiary teaching hospital in Mogadishu during the second wave of Covid-19 2021. Patients’ age, gender, comorbidities, hemoglobin, platelet, and white blood cell counts, glucose, urea, creatinine, sodium, potassium, CRP, ferritin, real-time polymerase chain reaction (RT PCR) Covid-19 test and CT scan findings were all collected. Results: The mean age of the patients was 58 (Range 23–91 years), including 64 men and 38 women. The prevalence of acute kidney injury was 12.7%. There was a significant association between acute kidney injury, CRP and ferritin with the p values of P<0.003 and P<0.004, respectively. For severity of lung involvement with computed tomography finding, 35 (34.3%) had mild, 35 (34.3%) had moderate and 32 (31.4%) had severe lung involvement. There was significant association between the lung involvement, Ferritin and CRP levels with P values of P<0.005 and P<0.007 respectively. Conclusion: Our findings indicate that acute kidney injury is common in covid-19 patients and can increase the morbidity and mortality of these patients. As a result, clinicians in low-resource countries such as Somalia should be more vigilant about kidney injury in patients with severe COVID-19.",2022,NA,"Infection and Drug Resistance","10.2147/IDR.S357997","#4833",NA,NA,NA,NA,102,12,NA,58
"Procalcitonin and High APACHE (Acute Physiological and Chronic Health Evaluation) Level Are Associated with the Course of Acute Kidney Injury in Patients with SARS-CoV-2","Andrade Sierra, J.; Delgado Astorga, C.; Nava Vargas, M.G.; Rojas Campos, E.; Arrelano Arteaga, K.J.; Hernández Morales, K.; Andrade Castellanos, C.A.; Andrade-Ortega, A.D.J.; González Correa, L.G.","Background. Acute kidney injury (AKI) is associated with poor outcomes in patients infected with SARS-CoV-2. Sepsis, direct injury to kidney cells by the virus, and severe systemic inflammation are mechanisms implicated in its development. We investigated the association between inflammatory markers (C-reactive protein, procalcitonin, D-dimer, lactate dehydrogenase, and ferritin) in patients infected with SARS-CoV-2 and the development of AKI. Methods. A prospective cohort study performed at the Civil Hospital (Dr. Juan I. Menchaca) Guadalajara, Mexico, included patients aged >18 years with a diagnosis of SARS-CoV-2 pneumonia confirmed by RT-PCR and who did or did not present with AKI (KDIGO) while hospitalized. Biomarkers of inflammation were recorded, and kidney function was estimated using the CKD-EPI formula. Results. 291 patients were included (68% males; average age, 57 years). The incidence of AKI was 40.5% (118 patients); 21% developed stage 1 AKI, 6% developed stage 2 AKI, and 14% developed stage 3 AKI. The development of AKI was associated with higher phosphate (p=0.002) (RR 1.39, CI 95% 1.13-1.72), high procalcitonin levels at hospital admission (p=0.005) (RR 2.09, CI 95% 1.26-3.50), and high APACHE scores (p=0.011) (RR 2.0, CI 95% 1.17-3.40). The survival analysis free of AKI according to procalcitonin levels and APACHE scores demonstrated a lower survival in patients with procalcitonin >0.5 ng/ml (p=0.001) and APACHE >15 points (p=0.004). Conclusions. Phosphate, high procalcitonin levels, and APACHE levels >15 were predictors of AKI development in patients hospitalized with COVID-19.",2022,NA,"International Journal of Clinical Practice","10.1155/2022/1363994","#4895",NA,NA,NA,NA,291,118,NA,57
"Renal resistive index is associated with acute kidney injury in COVID-19 patients treated in the intensive care unit","Renberg, M.; Jonmarker, O.; Kilhamn, N.; Rimes-Stigare, C.; Bell, M.; Hertzberg, D.","Background: Renal resistive index (RRI) is a promising tool for the assessment of acute kidney injury (AKI) in critically ill patients in general, but its role and association to AKI among patients with Coronavirus disease 2019 (COVID-19) is not known. Objective: The aim of this study was to describe the pattern of RRI in relation to AKI in patients with COVID-19 treated in the intensive care unit. Methods: In this observational cohort study, RRI was measured in COVID-19 patients in six intensive care units at two sites of a Swedish University Hospital. AKI was defined by the creatinine criteria in the Kidney Disease Improving Global Outcomes classification. We investigated the association between RRI and AKI diagnosis, different AKI stages and urine output. Results: RRI was measured in 51 patients, of which 23 patients (45%) had AKI at the time of measurement. Median RRI in patients with AKI was 0.80 (IQR 0.71–0.85) compared to 0.72 (IQR 0.67–0.78) in patients without AKI (p = 0.004). Compared to patients without AKI, RRI was higher in patients with AKI stage 3 (median 0.83, IQR 0.71–0.85, p = 0.006) but not in patients with AKI stage 1 (median 0.76, IQR 0.71–0.83, p = 0.347) or AKI stage 2 (median 0.79, min/max 0.79/0.80, n = 2, p = 0.134). RRI was higher in patients with an ongoing AKI episode compared to patients who never developed AKI (median 0.72, IQR 0.69–0.78, p = 0.015) or patients who developed AKI but had recovered at the time of measurement (median 0.68, IQR 0.67–0.81, p = 0.021). Oliguric patients had higher RRI (median 0.84, IQR 0.83–0.85) compared to non-oliguric patients (median 0.74, IQR 0.69–0.81) (p = 0.009). After multivariable adjustment, RRI was independently associated with AKI (OR for 0.01 increments of RRI 1.22, 95% CI 1.07–1.41). Conclusions: Critically ill COVID-19 patients with AKI have higher RRI compared to those without AKI, and elevated RRI may have a role in identifying severe and oliguric AKI at the bedside in these patients.",2021,NA,"Ultrasound Journal","10.1186/s13089-021-00203-z","#4930",NA,NA,NA,NA,51,23,TRUE,NA
"Acute kidney injury prevalence, progression and long-term outcomes in critically ill patients with COVID-19: a cohort study","Lumlertgul, N.; Pirondini, L.; Cooney, E.; Kok, W.; Gregson, J.; Camporota, L.; Lane, K.; Leach, R.; Ostermann, M.","Background: There are limited data on acute kidney injury (AKI) progression and long-term outcomes in critically ill patients with coronavirus disease-19 (COVID-19). We aimed to describe the prevalence and risk factors for development of AKI, its subsequent clinical course and AKI progression, as well as renal recovery or dialysis dependence and survival in this group of patients. Methods: This was a retrospective observational study in an expanded tertiary care intensive care unit in London, United Kingdom. Critically ill patients admitted to ICU between 1st March 2020 and 31st July 2020 with confirmed SARS-COV2 infection were included. Analysis of baseline characteristics, organ support, COVID-19 associated therapies and their association with mortality and outcomes at 90 days was performed. Results: Of 313 patients (70% male, mean age 54.5 ± 13.9 years), 240 (76.7%) developed AKI within 14 days after ICU admission: 63 (20.1%) stage 1, 41 (13.1%) stage 2, 136 (43.5%) stage 3. 113 (36.1%) patients presented with AKI on ICU admission. Progression to AKI stage 2/3 occurred in 36%. Risk factors for AKI progression were mechanical ventilation [HR (hazard ratio) 4.11; 95% confidence interval (CI) 1.61–10.49] and positive fluid balance [HR 1.21 (95% CI 1.11–1.31)], while steroid therapy was associated with a reduction in AKI progression (HR 0.73 [95% CI 0.55–0.97]). Kidney replacement therapy (KRT) was initiated in 31.9%. AKI patients had a higher 90-day mortality than non-AKI patients (34% vs. 14%; p < 0.001). Dialysis dependence was 5% at hospital discharge and 4% at 90 days. Renal recovery was identified in 81.6% of survivors at discharge and in 90.9% at 90 days. At 3 months, 16% of all AKI survivors had chronic kidney disease (CKD); among those without renal recovery, the CKD incidence was 44%. Conclusions: During the first COVID-19 wave, AKI was highly prevalent among severely ill COVID-19 patients with a third progressing to severe AKI requiring KRT. The risk of developing CKD was high. This study identifies factors modifying AKI progression, including a potentially protective effect of steroid therapy. Recognition of risk factors and monitoring of renal function post-discharge might help guide future practice and follow-up management strategies. Trial registration NCT04445259",2021,NA,"Annals of Intensive Care","10.1186/s13613-021-00914-5","#4954",NA,NA,NA,NA,313,240,TRUE,54.5
"COVID-19 is not “just another flu”: a real-life comparison of severe COVID-19 and influenza in hospitalized patients in Vienna, Austria","Pawelka, E.; Karolyi, M.; Mader, T.; Omid, S.; Kelani, H.; Baumgartner, S.; Ely, S.; Hoepler, W.; Jilma, B.; Koenig, F.; Laferl, H.; Traugott, M.; Turner, M.; Seitz, T.; Wenisch, C.; Zoufaly, A.","Background: COVID-19 is regularly compared to influenza. Mortality and case-fatality rates vary widely depending on incidence of COVID-19 and the testing policy in affected countries. To date, data comparing hospitalized patients with COVID-19 and influenza is scarce. Methods: Data from patients with COVID-19 were compared to patients infected with influenza A (InfA) and B (InfB) virus during the 2017/18 and 2018/19 seasons. All patients were ≥ 18 years old, had PCR-confirmed infection and needed hospital treatment. Demographic data, medical history, length-of-stay (LOS), complications including in-hospital mortality were analyzed. Results: In total, 142 patients with COVID-19 were compared to 266 patients with InfA and 300 with InfB. Differences in median age (COVID-19 70.5 years vs InfA 70 years and InfB 77 years, p < 0.001) and laboratory results were observed. COVID-19 patients had fewer comorbidities, but complications (respiratory insufficiency, pneumonia, acute kidney injury, acute heart failure and death) occurred more frequently. Median length-of-stay (LOS) was longer in COVID-19 patients (12 days vs InfA 7 days vs. InfB 7 days, p < 0.001). There was a fourfold higher in-hospital mortality in COVID-19 patients (23.2%) when compared with InfA (5.6%) or InfB (4.7%; p < 0.001). Conclusion: In hospitalized patients, COVID-19 is associated with longer LOS, a higher number of complications and higher in-hospital mortality compared to influenza, even in a population with fewer co-morbidities. This data, a high reproduction number and limited treatment options, alongside excess mortality during the SARS-CoV-2 pandemic, support the containment strategies implemented by most authorities.",2021,NA,"Infection","10.1007/s15010-021-01610-z","#5063",NA,NA,NA,NA,708,23,NA,70.5
"Predictors of mortality, ICU hospitalization, and extrapulmonary complications in COVID-19 patients","Martinot, M.; Eyriey, M.; Gravier, S.; Bonijoly, T.; Kayser, D.; Ion, C.; Mohseni-Zadeh, M.; Camara, S.; Dubois, J.; Haerrel, E.; Drouaine, J.; Kaiser, J.; Ongagna, J.C.; Schieber-Pachart, A.; Kempf, C.","Objective: A major coronavirus disease 2019 (COVID-19) outbreak occurred in Northeastern France in spring 2020. This single-center retrospective observational cohort study aimed to compare patients with severe COVID-19 and those with non-severe COVID-19 (survivors vs. non-survivors, ICU patients vs. non-ICU patients) and to describe extrapulmonary complications. Patients and methods: We included all patients with a confirmed diagnosis of COVID-19 admitted to Colmar Hospital in March 2020. Results: We examined 600 patients (median age 71.09 years; median body mass index: 26.9 kg/m2); 57.7% were males, 86.3% had at least one comorbidity, 153 (25.5%) required ICU hospitalization, and 115 (19.1%) died. Baseline independent factors associated with death were older age (> 75 vs. ≤ 75 years), male sex, oxygen supply, chronic neurological, renal, and pulmonary diseases, diabetes, cancer, low platelet and hemoglobin counts, and high levels of C-reactive protein (CRP) and serum creatinine. Factors associated with ICU hospitalization were age < 75 years, oxygen supply, chronic pulmonary disease, absence of dementia, and high levels of CRP, hemoglobin, and serum creatinine. Among the 600 patients, 80 (13.3%) had an acute renal injury, 33 (5.5%) had a cardiovascular event, 27 (4.5%) had an acute liver injury, 24 (4%) had venous thromboembolism, eight (1.3%) had a neurological event, five (0.8%) had rhabdomyolysis, and one had acute pancreatitis. Most extrapulmonary complications occurred in ICU patients. Conclusion: This study highlighted the main risk factors for ICU hospitalization and death caused by severe COVID-19 and the frequency of numerous extrapulmonary complications in France.",2021,NA,"Infectious Diseases Now","10.1016/j.idnow.2021.07.002","#5125",NA,NA,NA,NA,600,80,NA,71.09
"Acute Kidney Injury and COVID-19: A Picture from an Intensive Care Unit","Alessandri, F.; Pistolesi, V.; Manganelli, C.; Ruberto, F.; Ceccarelli, G.; Morabito, S.; Pugliese, F.","Introduction: Acute kidney injury (AKI) is a frequent complication in coronavirus disease 2019 (COVID-19) patients admitted to intensive care unit (ICU) for severe respiratory failure. The aim is to evaluate the rate of AKI, defined according to Kidney Disease: Improving Global Outcome guidelines, in a series of critical COVID-19 patients admitted to the ICU of a single tertiary teaching hospital. Methods: From April to May 2020, all consecutive critically ill COVID-19 patients admitted to the ICU who did not meet exclusion criteria (length of ICU stay <48 h, ESRD requiring dialysis, and patients still hospitalized in ICU at the time of data analysis) were enrolled in this study. Patients were stratified according to the highest AKI stage attained during ICU stay. Results: Sixty-one patients were included in the analysis. AKI was observed in 35/61 patients (57.4%): 25/35 episodes (71.4%) were observed within the first 7 days. AKI was classified as follows: 17.1% stage 1, 25.7% stage 2, and 57.2% stage 3. Fourteen out of 20 stage-3 patients required continuous renal replacement therapy (CRRT), mostly related to persistent oliguria. The overall ICU mortality was 68.9%, and it was higher in patients developing AKI if compared to no-AKI patients (p = 0.006). Renal function recovery of any grade was observed in 14 out of 35 AKI patients (40%). Among patients undergoing CRRT, 13 patients were still dialysis dependent at the time of death. Conclusion: In critical COVID-19 patients, ICU mortality is particularly high, especially in patients developing AKI. An accurate monitoring of renal function in early phases of respiratory failure should be ensured in order to timely apply any strategy aimed at limiting renal complications during ICU stay.",2021,NA,"Blood Purification","10.1159/000513153","#5148",NA,NA,NA,NA,61,35,NA,NA
"Clinical Risk Factors for Mortality Among Critically Ill Mexican Patients With COVID-19","Hernández-Cárdenas, C.M.; Choreño-Parra, J.A.; Torruco-Sotelo, C.; Jurado, F.; Serna-Secundino, H.; Aguilar, C.; García-Olazarán, J.G.; Hernández-García, D.; Choreño-Parra, E.M.; Zúñiga, J.; Lugo-Goytia, G.","Little literature exists about critically ill patients with coronavirus disease 2019 (COVID-19) from Latin America. Here, we aimed to describe the clinical characteristics and mortality risk factors in mechanically ventilated COVID-19 patients from Mexico. For this purpose, we recruited 67 consecutive mechanically ventilated COVID-19 patients which were grouped according to their clinical outcome (survival vs. death). Clinical risk factors for mortality were identified by machine-learning and logistic regression models. The median age of participants was 42 years and 65% were men. The most common comorbidity observed was obesity (49.2%). Fever was the most frequent symptom of illness (88%), followed by dyspnea (84%). Multilobe ground-glass opacities were observed in 76% of patients by thoracic computed tomography (CT) scan. Fifty-two percent of study participants were ventilated in prone position, and 59% required cardiovascular support with norepinephrine. Furthermore, 49% of participants were coinfected with a second pathogen. Two-thirds of COVID-19 patients developed acute kidney injury (AKIN). The mortality of our cohort was 44.7%. AKIN, uric acid, lactate dehydrogenase (LDH), and a longitudinal increase in the ventilatory ratio were associated with mortality. Baseline PaO2/FiO2 values and a longitudinal recovery of lymphocytes were protective factors against mortality. Our study provides reference data about the clinical phenotype and risk factors for mortality in mechanically ventilated Mexican patients with COVID-19.",2021,NA,"Frontiers in Medicine","10.3389/fmed.2021.699607","#5156",NA,NA,NA,NA,67,44,TRUE,42
"Efficacy of Thymosin Alpha 1 in the Treatment of COVID-19: A Multicenter Cohort Study","Liu, J.; Shen, Y.; Wen, Z.; Xu, Q.; Wu, Z.; Feng, H.; Li, Z.; Dong, X.; Huang, S.; Guo, J.; Zhang, L.; Chen, Y.; Li, W.; Zhu, W.; Du, H.; Liu, Y.; Wang, T.; Chen, L.; Teboul, J.-L.; Annane, D.; Chen, D.","Background: Thymosin alpha 1 (Tα1) is widely used to treat patients with COVID-19 in China; however, its efficacy remains unclear. This study aimed to explore the efficacy of Tα1 as a COVID-19 therapy. Methods: We performed a multicenter cohort study in five tertiary hospitals in the Hubei province of China between December 2019 and March 2020. The patient non-recovery rate was used as the primary outcome. Results: All crude outcomes, including non-recovery rate (65/306 vs. 290/1,976, p = 0.003), in-hospital mortality rate (62/306 vs. 271/1,976, p = 0.003), intubation rate (31/306 vs. 106/1,976, p = 0.001), acute respiratory distress syndrome (ARDS) incidence (104/306 vs. 499/1,976, p = 0.001), acute kidney injury (AKI) incidence (26/306 vs. 66/1,976, p < 0.001), and length of intensive care unit (ICU) stay (14.9 ± 12.7 vs. 8.7 ± 8.2 days, p < 0.001), were significantly higher in the Tα1 treatment group. After adjusting for confounding factors, Tα1 use was found to be significantly associated with a higher non-recovery rate than non-Tα1 use (OR 1.5, 95% CI 1.1–2.1, p = 0.028). An increased risk of non-recovery rate associated with Tα1 use was observed in the patient subgroups with maximum sequential organ failure assessment (SOFA) scores ≥2 (OR 2.0, 95%CI 1.4–2.9, p = 0.024), a record of ICU admission (OR 5.4, 95%CI 2.1–14.0, p < 0.001), and lower PaO2/FiO2 values (OR 1.9, 95%CI 1.1–3.4, p = 0.046). Furthermore, later initiation of Tα1 use was associated with a higher non-recovery rate. Conclusion: Tα1 use in COVID-19 patients was associated with an increased non-recovery rate, especially in those with greater disease severity.",2021,NA,"Frontiers in Immunology","10.3389/fimmu.2021.673693","#5162",NA,NA,NA,NA,0,0,NA,0.5
"Acute kidney injury in patients hospitalized with COVID-19 in a Tertiary Care Hospital of Islamabad","Abbasi, M.S.R.; Masud, M.; Sultan, K.; Rehman, U.; Nasim, S.; Manzoor, R.","Objective: This study is conducted to find out prevalence, risk factor and outcome of acute kidney injury (AKI) in patients admitted with COVID-19 in Pakistani population. Study Design: Retrospective, Observational Study Place and Duration of Study: This study was conducted at the PAF hospital Islamabad from April, 2020 to December, 2020. Materials and Methods: It involved a review of data from electronic hospital records of patients who were aged18 years or older with laboratory-confirmed COVID-19. We describe the frequency of AKI and, AKI recovery, dialysis requirement and adjusted odds ratios (aORs) with mortality. Results: Total 191 COVID-19 patients were enrolled, AKI occurred in total 38 (19.8%) patients and out of them 8(4.2%) patients had severe AKI and required dialysis. Regarding AKI staging, stage 1 was present among 18 (9.4%) patients, 06 (3.1%) had stage 2 and 14 (7.3%) had stage 3 AKI. The patients in ICU developed AKI more frequently stage 1 15.4%, stage 2, 7.7%, and stage 3 by 13.5% respectively. Patients with AKI were more likely to have admission in ICU, requirement for mechanical ventilation and requirement for inotropic support. Mortality was very high among patient with AKI 60.5% as compared to patient with no AKI 13.7%. Conclusion: We found in our study that AKI is a relatively common complication observed among patients hospitalized with COVID-19. It is linked to poor outcome and high mortality.",2021,NA,"Medical Forum Monthly",NA,"#5196",NA,NA,NA,NA,191,38,NA,NA
"Manifestations of renal system involvement in hospitalized patients with COVID-19 in Saudi Arabia","Allemailem, K.S.; Almatroudi, A.; Khan, A.A.; Rahmani, A.H.; Almarshad, I.S.; Alekezem, F.S.; Hassanein, N.; El-Kady, A.M.","Background: Although COVID-19 is an acute disease that usually resolves rapidly in most cases, the disease can be fatal and has a mortality rate of about 1% to 56%. Alveolar injury and respiratory failure are the main causes of death in patients with COVID 19. In addition, the effect of the disease on other organs is not fully understood. Renal system affection has been reported in patients with COVID 19 and is associated with a higher rate of diverse outcomes, including mortality. Therefore, in the present work, we reported the clinical characteristics and laboratory data of hospitalized patients with COVID-19 and analyzed the manifestations that indicated renal system involvement and their impact on clinical outcomes. Materials and methods: This was an observational retrospective study conducted at King Fahd Specialist Hospital, Buraydah, Saudi Arabia. All patients with COVID-19 who were admitted to this Hospital from April to December 2020 were included in the study. The patients' findings at presentation were recorded. Demographic data and laboratory results (hematuria, proteinuria, urinary sediment cast and pus cell presence, and kidney function tests) were retrieved from electronic patient records. Results: One hundred and ninety-three patients with confirmed COVID 19 were included in the study. Dipstick examinations of all urine samples showed proteinuria and hematuria in 53.9% and 22.3% of patients, respectively, whereas microscopic examination revealed the presence of pus and brown muddy granular casts in 33.7% and 12.4% of samples, respectively. Acute kidney injury was reported in 23.3% of patients. A multivariable analysis demonstrated that hematuria was associated with acute kidney injury (AKI) (OR, 2.4; 95% CI, 1.2-4.9; P = 0.001), ICU admission (OR, 3.789; 95% CI, 1.913-7.505; P = 0.003), and mortality (OR, 8.084; 95% CI, 3.756-17.397; P = 0.002). Conversely, proteinuria was less significantly associated with the risk of AKI (OR, 1.56; 95% CI, 1.91-7.50; P = 0.003), ICU admission (OR, 2.493; 95% CI, 1.25-4.72; P = 0.001), and mortality (OR, 2.764; 95% CI, 1.368-5.121; P = 0.003). Patients with AKI had a higher probability for mortality than did those without AKI (OR, 14.208; 95% CI, 6.434-31.375; P = 0.003). Conclusion: The manifestations of the involvement of the renal system are not uncommon in COVID-19. These manifestations included proteinuria, hematuria, and AKI and were usually associated with a poor prognosis, including high incidences of both ICU admission and mortality.",2021,NA,"PLoS ONE","10.1371/journal.pone.0253036","#5236",NA,NA,NA,NA,193,45,NA,NA
"Acute kidney injury in COVID-19: A single-center experience in Nigeria","Ibrahim, O.R.; Oloyede, T.; Gbadamosi, H.; Musa, Y.; Aliu, R.; Bello, S.O.; Alao, M.A.; Suleiman, B.M.; Adedoyin, O.T.","Background & objective: Despite available data from developed countries, suggesting a high incidence of acute kidney injury (AKI) in coronavirus disease 2019 (COVID-19), there is scarce data from African countries, including Nigeria. We conducted this study to determine and document the incidence, the associated factors and the outcome (in-hospital mortality) of AKI among COVID-19 patients managed in a center in Nigeria. Methodology: It was a retrospective review of confirmed COVID-19 cases managed at a center in Nigeria. AKI was defined using 2012 Kidney Disease: Improving Global Outcomes (KDIGO) creatinine criteria. We extracted relevant data from the electronic records of the COVID-19 patients admitted to our hospital and analyzed. Fischer's exact tests were used to test factors associated with AKI for discrete variables, Mann-Whitney U test was used for skewed continuous data, and T-test for continuous normal distribution variables. Results: This study involved 41 of the 56 confirmed COVID-19 cases. The mean age was 45 ± 17.94 y. A majority of the patients were males (33; 80.5%). AKI occurred in 6 (14.6%) of the patients. Of the 6 AKI; 4 (66.7%) and 2 (33.3%) were in stages 1 and 3 respectively. One patient (16.7%) had had hemodialysis. Of the 6 with AKI, 3 died with a mortality rate of 50.0%. Factors associated with AKI included age above 45 years, body weakness, severe and critical COVID, urea > 10 mmol/l, and serum creatinine > 1.5 mg/dl. Only severe and critical disease was predictive of AKI (adjusted odds ratio 1.777, 95% CI 1.028, 3.074). Conclusion: The results of our study show that AKI is common in severe and critical COVID-19 and is associated with a poor outcome.",2021,NA,"Anaesthesia, Pain and Intensive Care","10.35975/apic.v25i4.1567","#5240",NA,NA,NA,NA,41,6,NA,45
